/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,94,430,250,537,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,969,0,1081,123,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,1001,128,1113,284,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,930,347,1031,394,motor
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,959,448,1050,500,motor
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,1042,437,1133,473,motor
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,928,282,1032,326,motor
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,1338,1025,1424,1085,bicycle
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,2121,349,2246,471,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,2261,419,2417,552,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,2419,497,2583,632,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,1273,1469,1390,1646,van
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,1325,1669,1419,1820,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,1351,1851,1445,2007,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,5743,1875,5946,1995,van
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,3407,2150,3459,2207,bicycle
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,3693,2795,3742,2852,pedestrian
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,1985,2823,2019,2872,pedestrian
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,1486,2727,1632,2828,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,2601,3637,2695,3803,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,2531,3756,2627,3889,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00094.jpg,4085,3236,4225,3337,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,0,339,179,443,van
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,644,419,810,513,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,798,463,944,590,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,1032,445,1206,546,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,1453,497,1596,583,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,1622,528,1773,609,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,1858,541,2006,629,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,2032,557,2193,648,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,1401,975,1552,1058,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,1609,996,1799,1082,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,2027,1035,2199,1110,car
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,2017,1261,2202,1383,truck
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,1596,334,1656,383,pedestrian
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,1876,328,1920,377,pedestrian
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,2095,424,2144,476,pedestrian
/home/baudoin/data/zurich_data/annotated_images/images/20210411_zh4_Flight_01_00135.jpg,3017,445,3061,489,pedestrian
